-- Merging decision tree log ---
application
INJECTED from C:\Namphan\flutter_project\np_carrer\np_career\android\app\src\main\AndroidManifest.xml:2:5-33:19
INJECTED from C:\Namphan\flutter_project\np_carrer\np_career\android\app\src\debug\AndroidManifest.xml
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\THINKBOOK\.gradle\caches\transforms-3\00bbe65e939c34b0617bfaf7f4dac7e7\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\THINKBOOK\.gradle\caches\transforms-3\2875d7b8c8654807afb2233994e39f15\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\THINKBOOK\.gradle\caches\transforms-3\2875d7b8c8654807afb2233994e39f15\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:3:5-44
MERGED from [androidx.fragment:fragment-ktx:1.7.1] C:\Users\THINKBOOK\.gradle\caches\transforms-3\c26ff8dc1a4f2252c57ef6938c4f89e8\transformed\jetified-fragment-ktx-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment-ktx:1.7.1] C:\Users\THINKBOOK\.gradle\caches\transforms-3\c26ff8dc1a4f2252c57ef6938c4f89e8\transformed\jetified-fragment-ktx-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment:1.7.1] C:\Users\THINKBOOK\.gradle\caches\transforms-3\e0a1047da92b5909885ef9efc32bbf0a\transformed\fragment-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment:1.7.1] C:\Users\THINKBOOK\.gradle\caches\transforms-3\e0a1047da92b5909885ef9efc32bbf0a\transformed\fragment-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\THINKBOOK\.gradle\caches\transforms-3\d6c829669ca8d4459109eb882489c3d6\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\THINKBOOK\.gradle\caches\transforms-3\d6c829669ca8d4459109eb882489c3d6\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.1.0] C:\Users\THINKBOOK\.gradle\caches\transforms-3\9b0dc9a1c728ba516e5df749ffb608f8\transformed\loader-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.loader:loader:1.1.0] C:\Users\THINKBOOK\.gradle\caches\transforms-3\9b0dc9a1c728ba516e5df749ffb608f8\transformed\loader-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\THINKBOOK\.gradle\caches\transforms-3\c8574e5944d4cbb685a5de5565b2bdab\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\THINKBOOK\.gradle\caches\transforms-3\c8574e5944d4cbb685a5de5565b2bdab\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity-ktx:1.8.1] C:\Users\THINKBOOK\.gradle\caches\transforms-3\bbf0eec1d92d4d87a0d4c8c2c50eae01\transformed\jetified-activity-ktx-1.8.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.8.1] C:\Users\THINKBOOK\.gradle\caches\transforms-3\bbf0eec1d92d4d87a0d4c8c2c50eae01\transformed\jetified-activity-ktx-1.8.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity:1.8.1] C:\Users\THINKBOOK\.gradle\caches\transforms-3\3751ac5d1615352c47991bd8696296bf\transformed\jetified-activity-1.8.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.8.1] C:\Users\THINKBOOK\.gradle\caches\transforms-3\3751ac5d1615352c47991bd8696296bf\transformed\jetified-activity-1.8.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\THINKBOOK\.gradle\caches\transforms-3\0b099a61a53895b5b0b29585740f8629\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\THINKBOOK\.gradle\caches\transforms-3\0b099a61a53895b5b0b29585740f8629\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] C:\Users\THINKBOOK\.gradle\caches\transforms-3\25a8a29fb8d7f0ebeeb902928aa06a2c\transformed\jetified-lifecycle-runtime-ktx-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] C:\Users\THINKBOOK\.gradle\caches\transforms-3\25a8a29fb8d7f0ebeeb902928aa06a2c\transformed\jetified-lifecycle-runtime-ktx-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\THINKBOOK\.gradle\caches\transforms-3\3cf86cf97811859bed3ac45aadc9d36b\transformed\jetified-lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\THINKBOOK\.gradle\caches\transforms-3\3cf86cf97811859bed3ac45aadc9d36b\transformed\jetified-lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] C:\Users\THINKBOOK\.gradle\caches\transforms-3\fe7ea7d02274d6bcc3591df11b4631cd\transformed\jetified-lifecycle-viewmodel-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] C:\Users\THINKBOOK\.gradle\caches\transforms-3\fe7ea7d02274d6bcc3591df11b4631cd\transformed\jetified-lifecycle-viewmodel-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\THINKBOOK\.gradle\caches\transforms-3\bcbb48d10baad73a8adef55408007eb9\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\THINKBOOK\.gradle\caches\transforms-3\bcbb48d10baad73a8adef55408007eb9\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\THINKBOOK\.gradle\caches\transforms-3\33a86ca8b1bc882b5175a451a161b3ba\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\THINKBOOK\.gradle\caches\transforms-3\33a86ca8b1bc882b5175a451a161b3ba\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\THINKBOOK\.gradle\caches\transforms-3\39f21f0932a0c48d2de1fb875206e12b\transformed\jetified-lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\THINKBOOK\.gradle\caches\transforms-3\39f21f0932a0c48d2de1fb875206e12b\transformed\jetified-lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\THINKBOOK\.gradle\caches\transforms-3\8058b4a30be92d2f33249fb957b0c26f\transformed\jetified-core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\THINKBOOK\.gradle\caches\transforms-3\8058b4a30be92d2f33249fb957b0c26f\transformed\jetified-core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] C:\Users\THINKBOOK\.gradle\caches\transforms-3\001ae6d27f37d5ac1b233af850a21759\transformed\jetified-appcompat-resources-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] C:\Users\THINKBOOK\.gradle\caches\transforms-3\001ae6d27f37d5ac1b233af850a21759\transformed\jetified-appcompat-resources-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\THINKBOOK\.gradle\caches\transforms-3\60dc03fc1d77da08f1433808a76f6258\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\THINKBOOK\.gradle\caches\transforms-3\60dc03fc1d77da08f1433808a76f6258\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\THINKBOOK\.gradle\caches\transforms-3\6edfc84220c6a2ccf8be8466dffc56b7\transformed\coordinatorlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\THINKBOOK\.gradle\caches\transforms-3\6edfc84220c6a2ccf8be8466dffc56b7\transformed\coordinatorlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] C:\Users\THINKBOOK\.gradle\caches\transforms-3\729ebe707eb5d9f2c68807ea06a66f4c\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\THINKBOOK\.gradle\caches\transforms-3\729ebe707eb5d9f2c68807ea06a66f4c\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] C:\Users\THINKBOOK\.gradle\caches\transforms-3\ef44e031e8f7d6d717bdca394eb5c43a\transformed\transition-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] C:\Users\THINKBOOK\.gradle\caches\transforms-3\ef44e031e8f7d6d717bdca394eb5c43a\transformed\transition-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\THINKBOOK\.gradle\caches\transforms-3\c4fb2d9aaf86b9bfac688ee145b90320\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\THINKBOOK\.gradle\caches\transforms-3\c4fb2d9aaf86b9bfac688ee145b90320\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\THINKBOOK\.gradle\caches\transforms-3\5382f546c36952460647f6f2acc43815\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\THINKBOOK\.gradle\caches\transforms-3\5382f546c36952460647f6f2acc43815\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\THINKBOOK\.gradle\caches\transforms-3\7a3ae2af54b423fb566dccd2614ef0c6\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\THINKBOOK\.gradle\caches\transforms-3\7a3ae2af54b423fb566dccd2614ef0c6\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\THINKBOOK\.gradle\caches\transforms-3\51038ddcf50fa9e0b0a189b7bd7eaeac\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\THINKBOOK\.gradle\caches\transforms-3\51038ddcf50fa9e0b0a189b7bd7eaeac\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] C:\Users\THINKBOOK\.gradle\caches\transforms-3\9bbe349c5dc1777400a728e36de13f43\transformed\core-1.13.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] C:\Users\THINKBOOK\.gradle\caches\transforms-3\9bbe349c5dc1777400a728e36de13f43\transformed\core-1.13.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\THINKBOOK\.gradle\caches\transforms-3\2053590bc544d9b1da2ae6d31a840222\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\THINKBOOK\.gradle\caches\transforms-3\2053590bc544d9b1da2ae6d31a840222\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\THINKBOOK\.gradle\caches\transforms-3\3dfa6be65dec35ec8e2792a82afc32b7\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\THINKBOOK\.gradle\caches\transforms-3\3dfa6be65dec35ec8e2792a82afc32b7\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\THINKBOOK\.gradle\caches\transforms-3\6d0857132f914d7d2934a584653aa128\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\THINKBOOK\.gradle\caches\transforms-3\6d0857132f914d7d2934a584653aa128\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\THINKBOOK\.gradle\caches\transforms-3\865f27d5efdae4d2faf223ea48c1e5a8\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\THINKBOOK\.gradle\caches\transforms-3\865f27d5efdae4d2faf223ea48c1e5a8\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\THINKBOOK\.gradle\caches\transforms-3\1d5f4537e483b28469836c0437da4b46\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\THINKBOOK\.gradle\caches\transforms-3\1d5f4537e483b28469836c0437da4b46\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\THINKBOOK\.gradle\caches\transforms-3\6a18b3aec1518ff926153ee0347f7b57\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\THINKBOOK\.gradle\caches\transforms-3\6a18b3aec1518ff926153ee0347f7b57\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\THINKBOOK\.gradle\caches\transforms-3\ae7897adfd8a1077971e58bdde492bbc\transformed\jetified-tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\THINKBOOK\.gradle\caches\transforms-3\ae7897adfd8a1077971e58bdde492bbc\transformed\jetified-tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\THINKBOOK\.gradle\caches\transforms-3\a718755301dcce853f2b52bf35530667\transformed\jetified-firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\THINKBOOK\.gradle\caches\transforms-3\a718755301dcce853f2b52bf35530667\transformed\jetified-firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\THINKBOOK\.gradle\caches\transforms-3\f5c78b38a64599e99c58105a2bcefeaf\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\THINKBOOK\.gradle\caches\transforms-3\f5c78b38a64599e99c58105a2bcefeaf\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\THINKBOOK\.gradle\caches\transforms-3\bb58bcb410f2ced544da2829634f20cc\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\THINKBOOK\.gradle\caches\transforms-3\bb58bcb410f2ced544da2829634f20cc\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\THINKBOOK\.gradle\caches\transforms-3\7bc0bc9c80435044953fa764b8008f6d\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\THINKBOOK\.gradle\caches\transforms-3\7bc0bc9c80435044953fa764b8008f6d\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\THINKBOOK\.gradle\caches\transforms-3\a8f4f9fd332ae025f5e3df8e3a0977b7\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\THINKBOOK\.gradle\caches\transforms-3\a8f4f9fd332ae025f5e3df8e3a0977b7\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\THINKBOOK\.gradle\caches\transforms-3\92cb1d20bcd65699279a3c8c8cbead7b\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\THINKBOOK\.gradle\caches\transforms-3\92cb1d20bcd65699279a3c8c8cbead7b\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.window.extensions.core:core:1.0.0] C:\Users\THINKBOOK\.gradle\caches\transforms-3\885121726d11696b221317614e3a4c4b\transformed\jetified-core-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.window.extensions.core:core:1.0.0] C:\Users\THINKBOOK\.gradle\caches\transforms-3\885121726d11696b221317614e3a4c4b\transformed\jetified-core-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\THINKBOOK\.gradle\caches\transforms-3\256ec5a6bfcf3418e32555d0f440de50\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\THINKBOOK\.gradle\caches\transforms-3\256ec5a6bfcf3418e32555d0f440de50\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\THINKBOOK\.gradle\caches\transforms-3\85c522de2c0aadd7fd57c980e1482b56\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\THINKBOOK\.gradle\caches\transforms-3\85c522de2c0aadd7fd57c980e1482b56\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\THINKBOOK\.gradle\caches\transforms-3\5cc0f7e11f96d1c128e1cb7b84ea0084\transformed\jetified-annotation-experimental-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\THINKBOOK\.gradle\caches\transforms-3\5cc0f7e11f96d1c128e1cb7b84ea0084\transformed\jetified-annotation-experimental-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] C:\Users\THINKBOOK\.gradle\caches\transforms-3\5646da6ae586be797435e631be2770d8\transformed\jetified-relinker-1.4.5\AndroidManifest.xml:5:5-43
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] C:\Users\THINKBOOK\.gradle\caches\transforms-3\5646da6ae586be797435e631be2770d8\transformed\jetified-relinker-1.4.5\AndroidManifest.xml:5:5-43
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] C:\Users\THINKBOOK\.gradle\caches\transforms-3\dcbbe100dcf59ca067583eed3066a3c6\transformed\jetified-protolite-well-known-types-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] C:\Users\THINKBOOK\.gradle\caches\transforms-3\dcbbe100dcf59ca067583eed3066a3c6\transformed\jetified-protolite-well-known-types-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\THINKBOOK\.gradle\caches\transforms-3\6d28bb3798b6122365bfaa57ede9e429\transformed\jetified-grpc-android-1.62.2\AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\THINKBOOK\.gradle\caches\transforms-3\6d28bb3798b6122365bfaa57ede9e429\transformed\jetified-grpc-android-1.62.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\THINKBOOK\.gradle\caches\transforms-3\96b4d752e424a7d79c8d321018e005c3\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\THINKBOOK\.gradle\caches\transforms-3\96b4d752e424a7d79c8d321018e005c3\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\THINKBOOK\.gradle\caches\transforms-3\5fc0fe0b671bb3e2579e5b130c104a2e\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:23:9-148
	android:targetSdkVersion
		INJECTED from C:\Namphan\flutter_project\np_carrer\np_career\android\app\src\debug\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Namphan\flutter_project\np_carrer\np_career\android\app\src\debug\AndroidManifest.xml
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:firebase_app_check] C:\Namphan\flutter_project\np_carrer\np_career\build\firebase_app_check\intermediates\merged_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [:cloud_firestore] C:\Namphan\flutter_project\np_carrer\np_career\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [:cloud_firestore] C:\Namphan\flutter_project\np_carrer\np_career\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_auth] C:\Namphan\flutter_project\np_carrer\np_career\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_auth] C:\Namphan\flutter_project\np_carrer\np_career\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_core] C:\Namphan\flutter_project\np_carrer\np_career\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_core] C:\Namphan\flutter_project\np_carrer\np_career\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [com.google.firebase:firebase-appcheck-debug:18.0.0] C:\Users\THINKBOOK\.gradle\caches\transforms-3\ad7f6957920304cca89f9c06b8f2181b\transformed\jetified-firebase-appcheck-debug-18.0.0\AndroidManifest.xml:22:9-28:19
MERGED from [com.google.firebase:firebase-appcheck-debug:18.0.0] C:\Users\THINKBOOK\.gradle\caches\transforms-3\ad7f6957920304cca89f9c06b8f2181b\transformed\jetified-firebase-appcheck-debug-18.0.0\AndroidManifest.xml:22:9-28:19
MERGED from [com.google.firebase:firebase-appcheck-playintegrity:18.0.0] C:\Users\THINKBOOK\.gradle\caches\transforms-3\64ddbf5d457c158ff34a6732257ec0d9\transformed\jetified-firebase-appcheck-playintegrity-18.0.0\AndroidManifest.xml:22:9-28:19
MERGED from [com.google.firebase:firebase-appcheck-playintegrity:18.0.0] C:\Users\THINKBOOK\.gradle\caches\transforms-3\64ddbf5d457c158ff34a6732257ec0d9\transformed\jetified-firebase-appcheck-playintegrity-18.0.0\AndroidManifest.xml:22:9-28:19
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\THINKBOOK\.gradle\caches\transforms-3\5fc0fe0b671bb3e2579e5b130c104a2e\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\THINKBOOK\.gradle\caches\transforms-3\5fc0fe0b671bb3e2579e5b130c104a2e\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-firestore:25.1.3] C:\Users\THINKBOOK\.gradle\caches\transforms-3\4963bdbdf162f0174dfc8d491b2efd27\transformed\jetified-firebase-firestore-25.1.3\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-firestore:25.1.3] C:\Users\THINKBOOK\.gradle\caches\transforms-3\4963bdbdf162f0174dfc8d491b2efd27\transformed\jetified-firebase-firestore-25.1.3\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-appcheck-safetynet:16.1.2] C:\Users\THINKBOOK\.gradle\caches\transforms-3\f4341438158033b69a8ee45e5644661e\transformed\jetified-firebase-appcheck-safetynet-16.1.2\AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-appcheck-safetynet:16.1.2] C:\Users\THINKBOOK\.gradle\caches\transforms-3\f4341438158033b69a8ee45e5644661e\transformed\jetified-firebase-appcheck-safetynet-16.1.2\AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\THINKBOOK\.gradle\caches\transforms-3\31419e9e950040af72a7d61c9b2b3a60\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\THINKBOOK\.gradle\caches\transforms-3\31419e9e950040af72a7d61c9b2b3a60\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\THINKBOOK\.gradle\caches\transforms-3\58ac0cff0a28e1a0518d1e07efe5aa70\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\THINKBOOK\.gradle\caches\transforms-3\58ac0cff0a28e1a0518d1e07efe5aa70\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\THINKBOOK\.gradle\caches\transforms-3\e938862d9db69faeed8722dcfabe359b\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\THINKBOOK\.gradle\caches\transforms-3\e938862d9db69faeed8722dcfabe359b\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
	android:exported
